"0","knitr::opts_chunk$set(echo = TRUE, warning=FALSE, results=TRUE)"
"0","rm(list=ls())"
"0","ucd <- 0"
"0",""
"0","# Packages"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2018). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.2. https://CRAN.R-project.org/package=stargazer 

"
"0","library(tidyverse)"
"2","Warning:"
"2"," package ‘tidyverse’ was built under R version 4.1.2
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"1","── [1mAttaching packages[22m ────────────────────────────────── tidyverse 1.3.2 ──
"
"1","[32m✔[39m [34mggplot2[39m 3.3.6      [32m✔[39m [34mpurrr  [39m 0.3.4 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.4.1 
[32m✔[39m [34mreadr  [39m 2.1.2      [32m✔[39m [34mforcats[39m 0.5.2 
"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘tibble’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘tidyr’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘readr’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘stringr’ was built under R version 4.1.2
"
"2","Warning:"
"2"," package ‘forcats’ was built under R version 4.1.2
"
"1","── [1mConflicts[22m ───────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
"
"0","  if (ucd == 1) {"
"0","    path <- ""C:/Users/ben_elsner/Lectures/econometrics-ug"""
"0","  } else {"
"0","    path <- ""/Users/ben_elsner/econometrics-ug"""
"0","  }"
"0",""
